"","id","pokemon_id","pokemon_name","height","weight","slot","type_name","noMeasure"
"1",1,1,"bulbasaur",7,69,1,"grass",1
"2",2,1,"bulbasaur",7,69,2,"poison",1
"3",3,2,"ivysaur",10,130,1,"grass",1
"4",4,2,"ivysaur",10,130,2,"poison",1
"5",5,3,"venusaur",20,1000,1,"grass",1
"6",6,3,"venusaur",20,1000,2,"poison",1
"7",7,4,"charmander",6,85,1,"fire",1
"8",8,5,"charmeleon",11,190,1,"fire",1
"9",9,6,"charizard",17,905,1,"fire",1
"10",10,6,"charizard",17,905,2,"flying",1
"11",11,7,"squirtle",5,90,1,"water",1
"12",12,8,"wartortle",10,225,1,"water",1
"13",13,9,"blastoise",16,855,1,"water",1
"14",14,10,"caterpie",3,29,1,"bug",1
"15",15,11,"metapod",7,99,1,"bug",1
"16",16,12,"butterfree",11,320,1,"bug",1
"17",17,12,"butterfree",11,320,2,"flying",1
"18",18,13,"weedle",3,32,1,"bug",1
"19",19,13,"weedle",3,32,2,"poison",1
"20",20,14,"kakuna",6,100,1,"bug",1
"21",21,14,"kakuna",6,100,2,"poison",1
"22",22,15,"beedrill",10,295,1,"bug",1
"23",23,15,"beedrill",10,295,2,"poison",1
"24",24,16,"pidgey",3,18,1,"normal",1
"25",25,16,"pidgey",3,18,2,"flying",1
"26",26,17,"pidgeotto",11,300,1,"normal",1
"27",27,17,"pidgeotto",11,300,2,"flying",1
"28",28,18,"pidgeot",15,395,1,"normal",1
"29",29,18,"pidgeot",15,395,2,"flying",1
"30",30,19,"rattata",3,35,1,"normal",1
"31",31,20,"raticate",7,185,1,"normal",1
"32",32,21,"spearow",3,20,1,"normal",1
"33",33,21,"spearow",3,20,2,"flying",1
"34",34,22,"fearow",12,380,1,"normal",1
"35",35,22,"fearow",12,380,2,"flying",1
"36",36,23,"ekans",20,69,1,"poison",1
"37",37,24,"arbok",35,650,1,"poison",1
"38",38,25,"pikachu",4,60,1,"electric",1
"39",39,26,"raichu",8,300,1,"electric",1
"40",40,27,"sandshrew",6,120,1,"ground",1
"41",41,28,"sandslash",10,295,1,"ground",1
"42",42,29,"nidoran-f",4,70,1,"poison",1
"43",43,30,"nidorina",8,200,1,"poison",1
"44",44,31,"nidoqueen",13,600,1,"poison",1
"45",45,31,"nidoqueen",13,600,2,"ground",1
"46",46,32,"nidoran-m",5,90,1,"poison",1
"47",47,33,"nidorino",9,195,1,"poison",1
"48",48,34,"nidoking",14,620,1,"poison",1
"49",49,34,"nidoking",14,620,2,"ground",1
"50",50,35,"clefairy",6,75,1,"fairy",1
"51",51,36,"clefable",13,400,1,"fairy",1
"52",52,37,"vulpix",6,99,1,"fire",1
"53",53,38,"ninetales",11,199,1,"fire",1
"54",54,39,"jigglypuff",5,55,1,"normal",1
"55",55,39,"jigglypuff",5,55,2,"fairy",1
"56",56,40,"wigglytuff",10,120,1,"normal",1
"57",57,40,"wigglytuff",10,120,2,"fairy",1
"58",58,41,"zubat",8,75,1,"poison",1
"59",59,41,"zubat",8,75,2,"flying",1
"60",60,42,"golbat",16,550,1,"poison",1
"61",61,42,"golbat",16,550,2,"flying",1
"62",62,43,"oddish",5,54,1,"grass",1
"63",63,43,"oddish",5,54,2,"poison",1
"64",64,44,"gloom",8,86,1,"grass",1
"65",65,44,"gloom",8,86,2,"poison",1
"66",66,45,"vileplume",12,186,1,"grass",1
"67",67,45,"vileplume",12,186,2,"poison",1
"68",68,46,"paras",3,54,1,"bug",1
"69",69,46,"paras",3,54,2,"grass",1
"70",70,47,"parasect",10,295,1,"bug",1
"71",71,47,"parasect",10,295,2,"grass",1
"72",72,48,"venonat",10,300,1,"bug",1
"73",73,48,"venonat",10,300,2,"poison",1
"74",74,49,"venomoth",15,125,1,"bug",1
"75",75,49,"venomoth",15,125,2,"poison",1
"76",76,50,"diglett",2,8,1,"ground",1
"77",77,51,"dugtrio",7,333,1,"ground",1
"78",78,52,"meowth",4,42,1,"normal",1
"79",79,53,"persian",10,320,1,"normal",1
"80",80,54,"psyduck",8,196,1,"water",1
"81",81,55,"golduck",17,766,1,"water",1
"82",82,56,"mankey",5,280,1,"fighting",1
"83",83,57,"primeape",10,320,1,"fighting",1
"84",84,58,"growlithe",7,190,1,"fire",1
"85",85,59,"arcanine",19,1550,1,"fire",1
"86",86,60,"poliwag",6,124,1,"water",1
"87",87,61,"poliwhirl",10,200,1,"water",1
"88",88,62,"poliwrath",13,540,1,"water",1
"89",89,62,"poliwrath",13,540,2,"fighting",1
"90",90,63,"abra",9,195,1,"psychic",1
"91",91,64,"kadabra",13,565,1,"psychic",1
"92",92,65,"alakazam",15,480,1,"psychic",1
"93",93,66,"machop",8,195,1,"fighting",1
"94",94,67,"machoke",15,705,1,"fighting",1
"95",95,68,"machamp",16,1300,1,"fighting",1
"96",96,69,"bellsprout",7,40,1,"grass",1
"97",97,69,"bellsprout",7,40,2,"poison",1
"98",98,70,"weepinbell",10,64,1,"grass",1
"99",99,70,"weepinbell",10,64,2,"poison",1
"100",100,71,"victreebel",17,155,1,"grass",1
"101",101,71,"victreebel",17,155,2,"poison",1
"102",102,72,"tentacool",9,455,1,"water",1
"103",103,72,"tentacool",9,455,2,"poison",1
"104",104,73,"tentacruel",16,550,1,"water",1
"105",105,73,"tentacruel",16,550,2,"poison",1
"106",106,74,"geodude",4,200,1,"rock",1
"107",107,74,"geodude",4,200,2,"ground",1
"108",108,75,"graveler",10,1050,1,"rock",1
"109",109,75,"graveler",10,1050,2,"ground",1
"110",110,76,"golem",14,3000,1,"rock",1
"111",111,76,"golem",14,3000,2,"ground",1
"112",112,77,"ponyta",10,300,1,"fire",1
"113",113,78,"rapidash",17,950,1,"fire",1
"114",114,79,"slowpoke",12,360,1,"water",1
"115",115,79,"slowpoke",12,360,2,"psychic",1
"116",116,80,"slowbro",16,785,1,"water",1
"117",117,80,"slowbro",16,785,2,"psychic",1
"118",118,81,"magnemite",3,60,1,"electric",1
"119",119,81,"magnemite",3,60,2,"steel",1
"120",120,82,"magneton",10,600,1,"electric",1
"121",121,82,"magneton",10,600,2,"steel",1
"122",122,83,"farfetchd",8,150,1,"normal",1
"123",123,83,"farfetchd",8,150,2,"flying",1
"124",124,84,"doduo",14,392,1,"normal",1
"125",125,84,"doduo",14,392,2,"flying",1
"126",126,85,"dodrio",18,852,1,"normal",1
"127",127,85,"dodrio",18,852,2,"flying",1
"128",128,86,"seel",11,900,1,"water",1
"129",129,87,"dewgong",17,1200,1,"water",1
"130",130,87,"dewgong",17,1200,2,"ice",1
"131",131,88,"grimer",9,300,1,"poison",1
"132",132,89,"muk",12,300,1,"poison",1
"133",133,90,"shellder",3,40,1,"water",1
"134",134,91,"cloyster",15,1325,1,"water",1
"135",135,91,"cloyster",15,1325,2,"ice",1
"136",136,92,"gastly",13,1,1,"ghost",1
"137",137,92,"gastly",13,1,2,"poison",1
"138",138,93,"haunter",16,1,1,"ghost",1
"139",139,93,"haunter",16,1,2,"poison",1
"140",140,94,"gengar",15,405,1,"ghost",1
"141",141,94,"gengar",15,405,2,"poison",1
"142",142,95,"onix",88,2100,1,"rock",1
"143",143,95,"onix",88,2100,2,"ground",1
"144",144,96,"drowzee",10,324,1,"psychic",1
"145",145,97,"hypno",16,756,1,"psychic",1
"146",146,98,"krabby",4,65,1,"water",1
"147",147,99,"kingler",13,600,1,"water",1
"148",148,100,"voltorb",5,104,1,"electric",1
"149",149,101,"electrode",12,666,1,"electric",1
"150",150,102,"exeggcute",4,25,1,"grass",1
"151",151,102,"exeggcute",4,25,2,"psychic",1
"152",152,103,"exeggutor",20,1200,1,"grass",1
"153",153,103,"exeggutor",20,1200,2,"psychic",1
"154",154,104,"cubone",4,65,1,"ground",1
"155",155,105,"marowak",10,450,1,"ground",1
"156",156,106,"hitmonlee",15,498,1,"fighting",1
"157",157,107,"hitmonchan",14,502,1,"fighting",1
"158",158,108,"lickitung",12,655,1,"normal",1
"159",159,109,"koffing",6,10,1,"poison",1
"160",160,110,"weezing",12,95,1,"poison",1
"161",161,111,"rhyhorn",10,1150,1,"ground",1
"162",162,111,"rhyhorn",10,1150,2,"rock",1
"163",163,112,"rhydon",19,1200,1,"ground",1
"164",164,112,"rhydon",19,1200,2,"rock",1
"165",165,113,"chansey",11,346,1,"normal",1
"166",166,114,"tangela",10,350,1,"grass",1
"167",167,115,"kangaskhan",22,800,1,"normal",1
"168",168,116,"horsea",4,80,1,"water",1
"169",169,117,"seadra",12,250,1,"water",1
"170",170,118,"goldeen",6,150,1,"water",1
"171",171,119,"seaking",13,390,1,"water",1
"172",172,120,"staryu",8,345,1,"water",1
"173",173,121,"starmie",11,800,1,"water",1
"174",174,121,"starmie",11,800,2,"psychic",1
"175",175,122,"mr-mime",13,545,1,"psychic",1
"176",176,122,"mr-mime",13,545,2,"fairy",1
"177",177,123,"scyther",15,560,1,"bug",1
"178",178,123,"scyther",15,560,2,"flying",1
"179",179,124,"jynx",14,406,1,"ice",1
"180",180,124,"jynx",14,406,2,"psychic",1
"181",181,125,"electabuzz",11,300,1,"electric",1
"182",182,126,"magmar",13,445,1,"fire",1
"183",183,127,"pinsir",15,550,1,"bug",1
"184",184,128,"tauros",14,884,1,"normal",1
"185",185,129,"magikarp",9,100,1,"water",1
"186",186,130,"gyarados",65,2350,1,"water",1
"187",187,130,"gyarados",65,2350,2,"flying",1
"188",188,131,"lapras",25,2200,1,"water",1
"189",189,131,"lapras",25,2200,2,"ice",1
"190",190,132,"ditto",3,40,1,"normal",1
"191",191,133,"eevee",3,65,1,"normal",1
"192",192,134,"vaporeon",10,290,1,"water",1
"193",193,135,"jolteon",8,245,1,"electric",1
"194",194,136,"flareon",9,250,1,"fire",1
"195",195,137,"porygon",8,365,1,"normal",1
"196",196,138,"omanyte",4,75,1,"rock",1
"197",197,138,"omanyte",4,75,2,"water",1
"198",198,139,"omastar",10,350,1,"rock",1
"199",199,139,"omastar",10,350,2,"water",1
"200",200,140,"kabuto",5,115,1,"rock",1
"201",201,140,"kabuto",5,115,2,"water",1
"202",202,141,"kabutops",13,405,1,"rock",1
"203",203,141,"kabutops",13,405,2,"water",1
"204",204,142,"aerodactyl",18,590,1,"rock",1
"205",205,142,"aerodactyl",18,590,2,"flying",1
"206",206,143,"snorlax",21,4600,1,"normal",1
"207",207,144,"articuno",17,554,1,"ice",1
"208",208,144,"articuno",17,554,2,"flying",1
"209",209,145,"zapdos",16,526,1,"electric",1
